12 12				# Network inputs/outputs
pattern				# header (pattern 0)
0.15768900513648987		# input 0
1.00000000000000000		# input 1
0.00000000000000000		# input 2
0.30331298708915710		# input 3
0.024298999458551407		# input 4
0.52183502912521360		# input 5
0.45148700475692750		# input 6
0.07034800201654434		# input 7
0.71843701601028440		# input 8
0.038743000477552414		# input 9
0.34715399146080017		# input 10
0.014444000087678432		# input 11
1.00000000000000000		# output 0
0.00000000000000000		# output 1
0.00000000000000000		# output 2
0.00000000000000000		# output 3
0.00000000000000000		# output 4
0.00000000000000000		# output 5
0.00000000000000000		# output 6
0.00000000000000000		# output 7
0.00000000000000000		# output 8
0.00000000000000000		# output 9
0.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 1)
0.31316900253295900		# input 0
0.76465600728988650		# input 1
0.08972000330686569		# input 2
0.31554800271987915		# input 3
0.07527600228786469		# input 4
0.61172497272491460		# input 5
0.42480900883674620		# input 6
0.11163999885320663		# input 7
0.26932901144027710		# input 8
0.22820700705051422		# input 9
0.99524199962615970		# input 10
0.10926099866628647		# input 11
1.00000000000000000		# output 0
0.00000000000000000		# output 1
0.00000000000000000		# output 2
0.00000000000000000		# output 3
0.00000000000000000		# output 4
0.00000000000000000		# output 5
0.00000000000000000		# output 6
0.00000000000000000		# output 7
0.00000000000000000		# output 8
0.00000000000000000		# output 9
0.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 2)
0.52183502912521360		# input 0
0.45148700475692750		# input 1
0.07034800201654434		# input 2
0.71843701601028440		# input 3
0.038743000477552414		# input 4
0.34715399146080017		# input 5
0.014444000087678432		# input 6
0.15768900513648987		# input 7
1.00000000000000000		# input 8
0.00000000000000000		# input 9
0.30331298708915710		# input 10
0.024298999458551407		# input 11
0.00000000000000000		# output 0
1.00000000000000000		# output 1
0.00000000000000000		# output 2
0.00000000000000000		# output 3
0.00000000000000000		# output 4
0.00000000000000000		# output 5
0.00000000000000000		# output 6
0.00000000000000000		# output 7
0.00000000000000000		# output 8
0.00000000000000000		# output 9
0.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 3)
0.61172497272491460		# input 0
0.42480900883674620		# input 1
0.11163999885320663		# input 2
0.26932901144027710		# input 3
0.22820700705051422		# input 4
0.99524199962615970		# input 5
0.10926099866628647		# input 6
0.31316900253295900		# input 7
0.76465600728988650		# input 8
0.08972000330686569		# input 9
0.31554800271987915		# input 10
0.07527600228786469		# input 11
0.00000000000000000		# output 0
1.00000000000000000		# output 1
0.00000000000000000		# output 2
0.00000000000000000		# output 3
0.00000000000000000		# output 4
0.00000000000000000		# output 5
0.00000000000000000		# output 6
0.00000000000000000		# output 7
0.00000000000000000		# output 8
0.00000000000000000		# output 9
0.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 4)
0.34715399146080017		# input 0
0.014444000087678432		# input 1
0.15768900513648987		# input 2
1.00000000000000000		# input 3
0.00000000000000000		# input 4
0.30331298708915710		# input 5
0.024298999458551407		# input 6
0.52183502912521360		# input 7
0.45148700475692750		# input 8
0.07034800201654434		# input 9
0.71843701601028440		# input 10
0.038743000477552414		# input 11
0.00000000000000000		# output 0
0.00000000000000000		# output 1
1.00000000000000000		# output 2
0.00000000000000000		# output 3
0.00000000000000000		# output 4
0.00000000000000000		# output 5
0.00000000000000000		# output 6
0.00000000000000000		# output 7
0.00000000000000000		# output 8
0.00000000000000000		# output 9
0.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 5)
0.99524199962615970		# input 0
0.10926099866628647		# input 1
0.31316900253295900		# input 2
0.76465600728988650		# input 3
0.08972000330686569		# input 4
0.31554800271987915		# input 5
0.07527600228786469		# input 6
0.61172497272491460		# input 7
0.42480900883674620		# input 8
0.11163999885320663		# input 9
0.26932901144027710		# input 10
0.22820700705051422		# input 11
0.00000000000000000		# output 0
0.00000000000000000		# output 1
1.00000000000000000		# output 2
0.00000000000000000		# output 3
0.00000000000000000		# output 4
0.00000000000000000		# output 5
0.00000000000000000		# output 6
0.00000000000000000		# output 7
0.00000000000000000		# output 8
0.00000000000000000		# output 9
0.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 6)
0.30331298708915710		# input 0
0.024298999458551407		# input 1
0.52183502912521360		# input 2
0.45148700475692750		# input 3
0.07034800201654434		# input 4
0.71843701601028440		# input 5
0.038743000477552414		# input 6
0.34715399146080017		# input 7
0.014444000087678432		# input 8
0.15768900513648987		# input 9
1.00000000000000000		# input 10
0.00000000000000000		# input 11
0.00000000000000000		# output 0
0.00000000000000000		# output 1
0.00000000000000000		# output 2
1.00000000000000000		# output 3
0.00000000000000000		# output 4
0.00000000000000000		# output 5
0.00000000000000000		# output 6
0.00000000000000000		# output 7
0.00000000000000000		# output 8
0.00000000000000000		# output 9
0.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 7)
0.31554800271987915		# input 0
0.07527600228786469		# input 1
0.61172497272491460		# input 2
0.42480900883674620		# input 3
0.11163999885320663		# input 4
0.26932901144027710		# input 5
0.22820700705051422		# input 6
0.99524199962615970		# input 7
0.10926099866628647		# input 8
0.31316900253295900		# input 9
0.76465600728988650		# input 10
0.08972000330686569		# input 11
0.00000000000000000		# output 0
0.00000000000000000		# output 1
0.00000000000000000		# output 2
1.00000000000000000		# output 3
0.00000000000000000		# output 4
0.00000000000000000		# output 5
0.00000000000000000		# output 6
0.00000000000000000		# output 7
0.00000000000000000		# output 8
0.00000000000000000		# output 9
0.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 8)
0.71843701601028440		# input 0
0.038743000477552414		# input 1
0.34715399146080017		# input 2
0.014444000087678432		# input 3
0.15768900513648987		# input 4
1.00000000000000000		# input 5
0.00000000000000000		# input 6
0.30331298708915710		# input 7
0.024298999458551407		# input 8
0.52183502912521360		# input 9
0.45148700475692750		# input 10
0.07034800201654434		# input 11
0.00000000000000000		# output 0
0.00000000000000000		# output 1
0.00000000000000000		# output 2
0.00000000000000000		# output 3
1.00000000000000000		# output 4
0.00000000000000000		# output 5
0.00000000000000000		# output 6
0.00000000000000000		# output 7
0.00000000000000000		# output 8
0.00000000000000000		# output 9
0.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 9)
0.26932901144027710		# input 0
0.22820700705051422		# input 1
0.99524199962615970		# input 2
0.10926099866628647		# input 3
0.31316900253295900		# input 4
0.76465600728988650		# input 5
0.08972000330686569		# input 6
0.31554800271987915		# input 7
0.07527600228786469		# input 8
0.61172497272491460		# input 9
0.42480900883674620		# input 10
0.11163999885320663		# input 11
0.00000000000000000		# output 0
0.00000000000000000		# output 1
0.00000000000000000		# output 2
0.00000000000000000		# output 3
1.00000000000000000		# output 4
0.00000000000000000		# output 5
0.00000000000000000		# output 6
0.00000000000000000		# output 7
0.00000000000000000		# output 8
0.00000000000000000		# output 9
0.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 10)
1.00000000000000000		# input 0
0.00000000000000000		# input 1
0.30331298708915710		# input 2
0.024298999458551407		# input 3
0.52183502912521360		# input 4
0.45148700475692750		# input 5
0.07034800201654434		# input 6
0.71843701601028440		# input 7
0.038743000477552414		# input 8
0.34715399146080017		# input 9
0.014444000087678432		# input 10
0.15768900513648987		# input 11
0.00000000000000000		# output 0
0.00000000000000000		# output 1
0.00000000000000000		# output 2
0.00000000000000000		# output 3
0.00000000000000000		# output 4
1.00000000000000000		# output 5
0.00000000000000000		# output 6
0.00000000000000000		# output 7
0.00000000000000000		# output 8
0.00000000000000000		# output 9
0.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 11)
0.76465600728988650		# input 0
0.08972000330686569		# input 1
0.31554800271987915		# input 2
0.07527600228786469		# input 3
0.61172497272491460		# input 4
0.42480900883674620		# input 5
0.11163999885320663		# input 6
0.26932901144027710		# input 7
0.22820700705051422		# input 8
0.99524199962615970		# input 9
0.10926099866628647		# input 10
0.31316900253295900		# input 11
0.00000000000000000		# output 0
0.00000000000000000		# output 1
0.00000000000000000		# output 2
0.00000000000000000		# output 3
0.00000000000000000		# output 4
1.00000000000000000		# output 5
0.00000000000000000		# output 6
0.00000000000000000		# output 7
0.00000000000000000		# output 8
0.00000000000000000		# output 9
0.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 12)
0.45148700475692750		# input 0
0.07034800201654434		# input 1
0.71843701601028440		# input 2
0.038743000477552414		# input 3
0.34715399146080017		# input 4
0.014444000087678432		# input 5
0.15768900513648987		# input 6
1.00000000000000000		# input 7
0.00000000000000000		# input 8
0.30331298708915710		# input 9
0.024298999458551407		# input 10
0.52183502912521360		# input 11
0.00000000000000000		# output 0
0.00000000000000000		# output 1
0.00000000000000000		# output 2
0.00000000000000000		# output 3
0.00000000000000000		# output 4
0.00000000000000000		# output 5
1.00000000000000000		# output 6
0.00000000000000000		# output 7
0.00000000000000000		# output 8
0.00000000000000000		# output 9
0.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 13)
0.42480900883674620		# input 0
0.11163999885320663		# input 1
0.26932901144027710		# input 2
0.22820700705051422		# input 3
0.99524199962615970		# input 4
0.10926099866628647		# input 5
0.31316900253295900		# input 6
0.76465600728988650		# input 7
0.08972000330686569		# input 8
0.31554800271987915		# input 9
0.07527600228786469		# input 10
0.61172497272491460		# input 11
0.00000000000000000		# output 0
0.00000000000000000		# output 1
0.00000000000000000		# output 2
0.00000000000000000		# output 3
0.00000000000000000		# output 4
0.00000000000000000		# output 5
1.00000000000000000		# output 6
0.00000000000000000		# output 7
0.00000000000000000		# output 8
0.00000000000000000		# output 9
0.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 14)
0.014444000087678432		# input 0
0.15768900513648987		# input 1
1.00000000000000000		# input 2
0.00000000000000000		# input 3
0.30331298708915710		# input 4
0.024298999458551407		# input 5
0.52183502912521360		# input 6
0.45148700475692750		# input 7
0.07034800201654434		# input 8
0.71843701601028440		# input 9
0.038743000477552414		# input 10
0.34715399146080017		# input 11
0.00000000000000000		# output 0
0.00000000000000000		# output 1
0.00000000000000000		# output 2
0.00000000000000000		# output 3
0.00000000000000000		# output 4
0.00000000000000000		# output 5
0.00000000000000000		# output 6
1.00000000000000000		# output 7
0.00000000000000000		# output 8
0.00000000000000000		# output 9
0.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 15)
0.10926099866628647		# input 0
0.31316900253295900		# input 1
0.76465600728988650		# input 2
0.08972000330686569		# input 3
0.31554800271987915		# input 4
0.07527600228786469		# input 5
0.61172497272491460		# input 6
0.42480900883674620		# input 7
0.11163999885320663		# input 8
0.26932901144027710		# input 9
0.22820700705051422		# input 10
0.99524199962615970		# input 11
0.00000000000000000		# output 0
0.00000000000000000		# output 1
0.00000000000000000		# output 2
0.00000000000000000		# output 3
0.00000000000000000		# output 4
0.00000000000000000		# output 5
0.00000000000000000		# output 6
1.00000000000000000		# output 7
0.00000000000000000		# output 8
0.00000000000000000		# output 9
0.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 16)
0.024298999458551407		# input 0
0.52183502912521360		# input 1
0.45148700475692750		# input 2
0.07034800201654434		# input 3
0.71843701601028440		# input 4
0.038743000477552414		# input 5
0.34715399146080017		# input 6
0.014444000087678432		# input 7
0.15768900513648987		# input 8
1.00000000000000000		# input 9
0.00000000000000000		# input 10
0.30331298708915710		# input 11
0.00000000000000000		# output 0
0.00000000000000000		# output 1
0.00000000000000000		# output 2
0.00000000000000000		# output 3
0.00000000000000000		# output 4
0.00000000000000000		# output 5
0.00000000000000000		# output 6
0.00000000000000000		# output 7
1.00000000000000000		# output 8
0.00000000000000000		# output 9
0.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 17)
0.07527600228786469		# input 0
0.61172497272491460		# input 1
0.42480900883674620		# input 2
0.11163999885320663		# input 3
0.26932901144027710		# input 4
0.22820700705051422		# input 5
0.99524199962615970		# input 6
0.10926099866628647		# input 7
0.31316900253295900		# input 8
0.76465600728988650		# input 9
0.08972000330686569		# input 10
0.31554800271987915		# input 11
0.00000000000000000		# output 0
0.00000000000000000		# output 1
0.00000000000000000		# output 2
0.00000000000000000		# output 3
0.00000000000000000		# output 4
0.00000000000000000		# output 5
0.00000000000000000		# output 6
0.00000000000000000		# output 7
1.00000000000000000		# output 8
0.00000000000000000		# output 9
0.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 18)
0.038743000477552414		# input 0
0.34715399146080017		# input 1
0.014444000087678432		# input 2
0.15768900513648987		# input 3
1.00000000000000000		# input 4
0.00000000000000000		# input 5
0.30331298708915710		# input 6
0.024298999458551407		# input 7
0.52183502912521360		# input 8
0.45148700475692750		# input 9
0.07034800201654434		# input 10
0.71843701601028440		# input 11
0.00000000000000000		# output 0
0.00000000000000000		# output 1
0.00000000000000000		# output 2
0.00000000000000000		# output 3
0.00000000000000000		# output 4
0.00000000000000000		# output 5
0.00000000000000000		# output 6
0.00000000000000000		# output 7
0.00000000000000000		# output 8
1.00000000000000000		# output 9
0.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 19)
0.22820700705051422		# input 0
0.99524199962615970		# input 1
0.10926099866628647		# input 2
0.31316900253295900		# input 3
0.76465600728988650		# input 4
0.08972000330686569		# input 5
0.31554800271987915		# input 6
0.07527600228786469		# input 7
0.61172497272491460		# input 8
0.42480900883674620		# input 9
0.11163999885320663		# input 10
0.26932901144027710		# input 11
0.00000000000000000		# output 0
0.00000000000000000		# output 1
0.00000000000000000		# output 2
0.00000000000000000		# output 3
0.00000000000000000		# output 4
0.00000000000000000		# output 5
0.00000000000000000		# output 6
0.00000000000000000		# output 7
0.00000000000000000		# output 8
1.00000000000000000		# output 9
0.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 20)
0.00000000000000000		# input 0
0.30331298708915710		# input 1
0.024298999458551407		# input 2
0.52183502912521360		# input 3
0.45148700475692750		# input 4
0.07034800201654434		# input 5
0.71843701601028440		# input 6
0.038743000477552414		# input 7
0.34715399146080017		# input 8
0.014444000087678432		# input 9
0.15768900513648987		# input 10
1.00000000000000000		# input 11
0.00000000000000000		# output 0
0.00000000000000000		# output 1
0.00000000000000000		# output 2
0.00000000000000000		# output 3
0.00000000000000000		# output 4
0.00000000000000000		# output 5
0.00000000000000000		# output 6
0.00000000000000000		# output 7
0.00000000000000000		# output 8
0.00000000000000000		# output 9
1.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 21)
0.08972000330686569		# input 0
0.31554800271987915		# input 1
0.07527600228786469		# input 2
0.61172497272491460		# input 3
0.42480900883674620		# input 4
0.11163999885320663		# input 5
0.26932901144027710		# input 6
0.22820700705051422		# input 7
0.99524199962615970		# input 8
0.10926099866628647		# input 9
0.31316900253295900		# input 10
0.76465600728988650		# input 11
0.00000000000000000		# output 0
0.00000000000000000		# output 1
0.00000000000000000		# output 2
0.00000000000000000		# output 3
0.00000000000000000		# output 4
0.00000000000000000		# output 5
0.00000000000000000		# output 6
0.00000000000000000		# output 7
0.00000000000000000		# output 8
0.00000000000000000		# output 9
1.00000000000000000		# output 10
0.00000000000000000		# output 11
pattern				# header (pattern 22)
0.07034800201654434		# input 0
0.71843701601028440		# input 1
0.038743000477552414		# input 2
0.34715399146080017		# input 3
0.014444000087678432		# input 4
0.15768900513648987		# input 5
1.00000000000000000		# input 6
0.00000000000000000		# input 7
0.30331298708915710		# input 8
0.024298999458551407		# input 9
0.52183502912521360		# input 10
0.45148700475692750		# input 11
0.00000000000000000		# output 0
0.00000000000000000		# output 1
0.00000000000000000		# output 2
0.00000000000000000		# output 3
0.00000000000000000		# output 4
0.00000000000000000		# output 5
0.00000000000000000		# output 6
